´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-13,N/A,0.8286,0.9909,0.7835,0.9679,27266000,453417621.9,N/A,N/A,16.6294,86.5587,595350000,N/A,2182950000,31500000,0,115500000,51.8219,20.6228,7.901,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-14,0.9679,0.9274,0.9873,0.8962,0.9064,13614500,248874644.2,-0.0615,-6.3492,18.2801,43.2206,557550000,N/A,2044350000,31500000,0,115500000,48.5316,19.3134,7.3993,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-17,0.9064,0.9197,0.9295,0.8419,0.848,6919600,117797977.2,-0.0584,-6.4407,17.0238,21.967,521640000,N/A,1912680000,31500000,0,115500000,45.4058,18.0695,6.9228,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-18,0.848,0.8286,0.8655,0.8183,0.8245,4129100,67291975,-0.0236,-2.7778,16.297,13.1083,507150000,N/A,1859550000,31500000,0,115500000,44.1446,17.5675,6.7305,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-19,0.8245,0.8245,0.8501,0.8142,0.825,1992200,32342799.4,0.0005,0.0621,16.2347,6.3244,507465000,N/A,1860705000,31500000,0,115500000,44.172,17.5785,6.7347,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-20,0.825,0.8286,0.8347,0.7943,0.8112,3066700,48522321.9,-0.0138,-1.676,15.8223,9.7356,498960000,N/A,1829520000,31500000,0,115500000,43.4317,17.2839,6.6218,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-21,0.8112,0.803,0.8229,0.7866,0.7994,1895500,29708807,-0.0118,-1.452,15.6733,6.0175,491715000,N/A,1802955000,31500000,0,115500000,42.801,17.0329,6.5256,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-24,0.7994,0.7922,0.8014,0.7482,0.7528,2335900,35357478.6,-0.0466,-5.8296,15.1366,7.4156,463050000,N/A,1697850000,31500000,0,115500000,40.3059,16.0399,6.1452,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-25,0.7528,0.7528,0.7671,0.7277,0.7446,1810600,26292340.2,-0.0082,-1.0884,14.5213,5.7479,458010000,N/A,1679370000,31500000,0,115500000,39.8672,15.8654,6.0783,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-26,0.7446,0.7513,0.782,0.7231,0.7774,2324700,34564042,0.0328,4.4017,14.8682,7.38,478170000,N/A,1753290000,31500000,0,115500000,41.622,16.5637,6.3459,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-27,0.7774,0.7728,0.7728,0.7272,0.7431,1354100,19827205.2,-0.0343,-4.4137,14.6423,4.2987,457065000,N/A,1675905000,31500000,0,115500000,39.7849,15.8326,6.0658,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-28,0.7431,0.7431,0.7876,0.7349,0.7845,1728200,25880896.6,0.0415,5.5824,14.9756,5.4863,482580000,N/A,1769460000,31500000,0,115500000,42.0059,16.7165,6.4044,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-01,0.7845,0.7845,0.7989,0.7687,0.7748,1234400,18955390,-0.0097,-1.2402,15.356,3.9187,476595000,N/A,1747515000,31500000,0,115500000,41.4849,16.5091,6.325,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-02,0.7748,0.7758,0.7912,0.7656,0.784,904400,13745221.7,0.0092,1.1897,15.1982,2.8711,482265000,N/A,1768305000,31500000,0,115500000,41.9785,16.7055,6.4002,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-03,0.784,0.782,0.7973,0.7682,0.7815,878700,13487688.6,-0.0026,-0.3266,15.3496,2.7895,480690000,N/A,1762530000,31500000,0,115500000,41.8414,16.651,6.3793,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-04,0.7815,0.7769,0.8076,0.7656,0.7948,1296900,20053105.7,0.0133,1.7038,15.4623,4.1171,488880000,N/A,1792560000,31500000,0,115500000,42.5543,16.9347,6.488,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-05,0.7948,0.805,0.8224,0.781,0.7835,1238900,19468690.6,-0.0113,-1.4175,15.7145,3.933,481950000,N/A,1767150000,31500000,0,115500000,41.951,16.6946,6.396,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-08,0.7835,0.7835,0.7938,0.7748,0.7769,881600,13417113.8,-0.0067,-0.8497,15.219,2.7987,477855000,N/A,1752135000,31500000,0,115500000,41.5946,16.5528,6.3417,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-09,0.7769,0.7815,0.7881,0.7707,0.7835,598800,9090092.3,0.0067,0.857,15.1805,1.901,481950000,N/A,1767150000,31500000,0,115500000,41.951,16.6946,6.396,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-10,0.7835,0.7912,0.8142,0.7866,0.8086,1193000,18696646.3,0.0251,3.2026,15.672,3.7873,497385000,N/A,1823745000,31500000,0,115500000,43.2946,17.2293,6.6009,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-11,0.8086,0.8142,0.8183,0.7938,0.8142,1244300,19565239.3,0.0056,0.6966,15.7239,3.9502,500850000,N/A,1836450000,31500000,0,115500000,43.5962,17.3493,6.6469,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-12,0.8142,0.8091,0.8168,0.7938,0.7989,727100,11467446,-0.0154,-1.8868,15.7715,2.3083,491400000,N/A,1801800000,31500000,0,115500000,42.7736,17.022,6.5215,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-15,0.7989,0.7989,0.804,0.7825,0.7999,780400,12034702.5,0.001,0.1282,15.4212,2.4775,492030000,N/A,1804110000,31500000,0,115500000,42.8285,17.0438,6.5298,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-16,0.7999,0.8071,0.8388,0.8055,0.8317,1662700,26873893.2,0.0318,3.9693,16.1628,5.2784,511560000,N/A,1875720000,31500000,0,115500000,44.5284,17.7203,6.789,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-17,0.8317,0.8245,0.8245,0.7948,0.8004,1180200,18674598.4,-0.0312,-3.7562,15.8232,3.7467,492345000,N/A,1805265000,31500000,0,115500000,42.8559,17.0547,6.534,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-18,0.8004,0.7912,0.8101,0.7902,0.7953,616400,9629742.9,-0.0051,-0.6398,15.6226,1.9568,489195000,N/A,1793715000,31500000,0,115500000,42.5817,16.9456,6.4922,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-19,0.7953,0.7948,0.7989,0.783,0.7963,990800,15241295.1,0.001,0.1288,15.3828,3.1454,489825000,N/A,1796025000,31500000,0,115500000,42.6365,16.9674,6.5006,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-22,0.7963,0.7861,0.8132,0.7738,0.8035,1091600,16833823.4,0.0072,0.9003,15.4212,3.4654,494235000,N/A,1812195000,31500000,0,115500000,43.0204,17.1202,6.5591,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-23,0.8035,0.8081,0.8347,0.7989,0.8188,1500100,24008579.9,0.0154,1.912,16.0047,4.7622,503685000,N/A,1846845000,31500000,0,115500000,43.843,17.4475,6.6845,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-24,0.8188,0.825,0.827,0.804,0.8142,703300,11177383.3,-0.0046,-0.5629,15.8928,2.2327,500850000,N/A,1836450000,31500000,0,115500000,43.5962,17.3493,6.6469,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-25,0.8142,0.804,0.8603,0.804,0.8516,1888400,31013146.4,0.0374,4.5912,16.423,5.9949,523845000,N/A,1920765000,31500000,0,115500000,45.5978,18.1459,6.952,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-26,0.8516,0.8603,0.8655,0.8409,0.8532,1242900,20687728.9,0.0015,0.1804,16.6447,3.9457,524790000,N/A,1924230000,31500000,0,115500000,45.68,18.1786,6.9646,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-29,0.8532,0.8619,0.8634,0.8194,0.8281,895900,14733746.4,-0.0251,-2.9412,16.4457,2.8441,509355000,N/A,1867635000,31500000,0,115500000,44.3365,17.6439,6.7597,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-30,0.8281,0.8245,0.8368,0.8188,0.8265,776100,12531743.9,-0.0015,-0.1855,16.1471,2.4638,508410000,N/A,1864170000,31500000,0,115500000,44.2542,17.6112,6.7472,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-31,0.8265,0.8337,0.8342,0.8194,0.827,1104300,17819374.7,0.0005,0.062,16.1364,3.5057,508725000,N/A,1865325000,31500000,0,115500000,44.2817,17.6221,6.7514,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-05,0.827,0.8322,0.8706,0.8322,0.8526,1416400,23680722.2,0.0256,3.096,16.719,4.4965,524475000,N/A,1923075000,31500000,0,115500000,35.1456,6.4433,3.6284,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-06,0.8526,0.8578,0.8987,0.8424,0.8798,2191100,37390492.6,0.0271,3.1832,17.0647,6.9559,541170000,N/A,1984290000,31500000,0,115500000,36.2644,6.6484,3.7439,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-07,0.8798,0.8813,0.9054,0.8731,0.8834,1749900,30343730.2,0.0036,0.4075,17.3403,5.5552,543375000,N/A,1992375000,31500000,0,115500000,36.4121,6.6755,3.7591,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-08,0.8834,0.8808,0.8962,0.8644,0.869,1301200,22245905.8,-0.0143,-1.6232,17.0965,4.1308,534555000,N/A,1960035000,31500000,0,115500000,35.8211,6.5672,3.6981,N/A,
