代码,简称,日期,前收盘价(元),开盘价(元),最高价(元),最低价(元),收盘价(元),成交量(股),成交金额(元),涨跌(元),涨跌幅(%),均价(元),换手率(%),A股流通市值(元),B股流通市值(元),总市值(元),A股流通股本(股),B股流通股本(股),总股本(股),市盈率,市净率,市销率,市现率,
300453.SZ,三鑫医疗,2015-05-15,N/A,8.4673,9.2402,8.4673,9.2402,8000,147465,N/A,N/A,18.4331,0.0403,368005800,N/A,1470540800,19860000,0,79360000,30.2485,5.8758,4.564,154.0177,
300453.SZ,三鑫医疗,2015-05-18,9.2402,10.1627,10.1627,10.1627,10.1627,2700,55026,0.9225,9.9838,20.38,0.0136,404746800,N/A,1617356800,19860000,0,79360000,33.2684,6.4624,5.0197,169.3945,
300453.SZ,三鑫医疗,2015-05-19,10.1627,11.18,11.18,11.18,11.18,1500,33630,1.0173,10.0098,22.42,0.0076,445261200,N/A,1779251200,19860000,0,79360000,36.5985,7.1093,5.5221,186.3506,
300453.SZ,三鑫医疗,2015-05-20,11.18,12.297,12.297,12.297,12.297,2000,49320,1.117,9.9911,24.66,0.0101,489747600,N/A,1957017600,19860000,0,79360000,40.2551,7.8196,6.0738,204.9691,
300453.SZ,三鑫医疗,2015-05-21,12.297,13.5287,13.5287,13.5287,13.5287,2800,75964,1.2317,10.0162,27.13,0.0141,538801800,N/A,2153036800,19860000,0,79360000,44.2872,8.6028,6.6822,225.4992,
300453.SZ,三鑫医疗,2015-05-22,13.5287,14.8801,14.8801,14.8801,14.8801,3500,104440,1.3514,9.9889,29.84,0.0176,592622400,N/A,2368102400,19860000,0,79360000,48.711,9.4621,7.3497,248.0242,
300453.SZ,三鑫医疗,2015-05-25,14.8801,16.3661,16.3661,16.3661,16.3661,2500,82050,1.486,9.9866,32.82,0.0126,651805200,N/A,2604595200,19860000,0,79360000,53.5755,10.4071,8.0837,272.7934,
300453.SZ,三鑫医疗,2015-05-26,16.3661,18.0017,18.0017,18.0017,18.0017,3100,111910,1.6356,9.9939,36.1,0.0156,716946000,N/A,2864896000,19860000,0,79360000,58.9298,11.4471,8.8915,300.0561,
300453.SZ,三鑫医疗,2015-05-27,18.0017,19.8019,19.8019,19.8019,19.8019,3800,150898,1.8002,10,39.71,0.0191,788640600,N/A,3151385600,19860000,0,79360000,64.8228,12.5918,9.7807,330.0617,
300453.SZ,三鑫医疗,2015-05-28,19.8019,21.7816,21.7816,21.7816,21.7816,11200,489216,1.9797,9.9975,43.68,0.0564,867484800,N/A,3466444800,19860000,0,79360000,71.3035,13.8507,10.7585,363.0596,
300453.SZ,三鑫医疗,2015-05-29,21.7816,23.9607,23.9607,23.9607,23.9607,19500,936975,2.1792,10.0046,48.05,0.0982,954273000,N/A,3813248000,19860000,0,79360000,78.4371,15.2364,11.8349,399.3821,
300453.SZ,三鑫医疗,2015-06-01,23.9607,26.3593,26.3593,26.3593,26.3593,7300,385878,2.3986,10.0104,52.86,0.0368,1049799600,N/A,4194969600,19860000,0,79360000,86.2889,16.7616,13.0196,439.3619,
300453.SZ,三鑫医疗,2015-06-02,26.3593,28.9972,28.9972,28.9972,28.9972,7800,453570,2.6379,10.0076,58.15,0.0393,1154859000,N/A,4614784000,19860000,0,79360000,94.9244,18.4391,14.3225,483.3314,
300453.SZ,三鑫医疗,2015-06-03,28.9972,31.8995,31.8995,31.8995,31.8995,31700,2027849,2.9022,10.0086,63.97,0.1596,1270444200,N/A,5076659200,19860000,0,79360000,104.425,20.2846,15.756,531.7061,
300453.SZ,三鑫医疗,2015-06-04,31.8995,35.0909,35.0909,35.0909,35.0909,67800,4771086,3.1914,10.0047,70.37,0.3414,1397548200,N/A,5584563200,19860000,0,79360000,114.8723,22.314,17.3323,584.9016,
300453.SZ,三鑫医疗,2015-06-05,35.0909,38.6015,38.6015,38.6015,38.6015,39200,3034472,3.5106,10.0043,77.41,0.1974,1537362600,N/A,6143257600,19860000,0,79360000,126.3645,24.5463,19.0663,643.4167,
300453.SZ,三鑫医疗,2015-06-08,38.6015,42.4611,42.4611,42.4611,42.4611,125800,10711870,3.8597,9.9987,85.15,0.6334,1691079000,N/A,6757504000,19860000,0,79360000,138.9993,27.0006,20.9727,707.7501,
300453.SZ,三鑫医疗,2015-06-09,42.4611,39.893,42.4562,38.2175,38.2823,9754114,762165885.2,-4.1788,-9.8415,78.1379,49.1144,1524652200,N/A,6092467200,19860000,0,79360000,125.3197,24.3434,18.9087,638.0971,
300453.SZ,三鑫医疗,2015-06-10,38.2823,36.2079,42.1121,36.0084,42.1121,6112397,483887443.3,3.8297,10.0039,79.1649,30.7774,1677177000,N/A,6701952000,19860000,0,79360000,137.8566,26.7787,20.8003,701.9318,
300453.SZ,三鑫医疗,2015-06-11,42.1121,43.1593,46.3258,42.7454,46.3258,5550517,508217900.3,4.2137,10.0059,91.5623,27.9482,1844994000,N/A,7372544000,19860000,0,79360000,151.6504,29.4581,22.8816,772.1665,
300453.SZ,三鑫医疗,2015-06-12,46.3258,50.9534,50.9584,42.7254,43.3837,11229170,1074336292.7,-2.9421,-6.3509,95.6737,56.5416,1727820000,N/A,6904320000,19860000,0,79360000,142.0192,27.5872,21.4284,723.1269,
300453.SZ,三鑫医疗,2015-06-15,43.3837,39.0503,40.3518,39.0453,39.0453,6487702,509536258,-4.3384,-10,78.5388,32.6672,1555038000,N/A,6213888000,19860000,0,79360000,127.8173,24.8285,19.2855,650.8142,
300453.SZ,三鑫医疗,2015-06-16,39.0453,37.3947,38.8957,35.6594,37.3997,4992815,369333889.6,-1.6456,-4.2146,73.9731,25.1401,1489500000,N/A,5952000000,19860000,0,79360000,122.4304,23.7821,18.4727,623.3853,
300453.SZ,三鑫医疗,2015-06-17,37.3997,37.0307,37.7986,33.9091,36.6019,4128589,297071496.4,-0.7979,-2.1333,71.9547,20.7885,1457724000,N/A,5825024000,19860000,0,79360000,119.8185,23.2748,18.0786,610.0864,
300453.SZ,三鑫医疗,2015-06-18,36.6019,36.4024,36.4024,32.9417,33.4403,3070707,213180395.3,-3.1615,-8.6376,69.4239,15.4618,1331811600,N/A,5321881600,19860000,0,79360000,109.4691,21.2644,16.5171,557.3895,
300453.SZ,三鑫医疗,2015-06-19,33.4403,32.2136,34.1833,31.316,31.9144,2792244,182493135.1,-1.5259,-4.5631,65.3572,14.0596,1271040000,N/A,5079040000,19860000,0,79360000,104.4739,20.2941,15.7634,531.9554,
300453.SZ,三鑫医疗,2015-06-23,31.9144,32.1089,34.3329,31.9144,34.0088,3524684,235338548.7,2.0944,6.5625,66.7687,17.7477,1354452000,N/A,5412352000,19860000,0,79360000,111.33,21.6259,16.7979,566.865,
300453.SZ,三鑫医疗,2015-06-24,34.0088,34.1135,34.6521,33.0015,33.8093,3461154,234290267.8,-0.1995,-0.5865,67.6914,17.4278,1346508000,N/A,5380608000,19860000,0,79360000,110.6771,21.499,16.6994,563.5403,
300453.SZ,三鑫医疗,2015-06-25,33.8093,33.4104,33.5101,31.5105,32.069,1936146,127619069,-1.7403,-5.1475,65.914,9.749,1277196600,N/A,5103641600,19860000,0,79360000,104.98,20.3924,15.8398,534.532,
300453.SZ,三鑫医疗,2015-06-26,32.069,30.4184,30.8872,28.8626,28.8626,1930848,114982263.2,-3.2064,-9.9984,59.5501,9.7223,1149496800,N/A,4593356800,19860000,0,79360000,94.4836,18.3534,14.256,481.0872,
300453.SZ,三鑫医疗,2015-06-29,28.8626,29.0222,29.8699,25.9753,25.9753,1947540,103828124.8,-2.8873,-10.0035,53.3124,9.8063,1034507400,N/A,4133862400,19860000,0,79360000,85.032,16.5175,12.8299,432.9618,
300453.SZ,三鑫医疗,2015-06-30,25.9753,25.0229,27.4265,23.3773,27.1273,2520086,127924284.6,1.1519,4.4346,50.7619,12.6893,1080384000,N/A,4317184000,19860000,0,79360000,88.8028,17.25,13.3989,452.1621,
300453.SZ,三鑫医疗,2015-07-01,27.1273,26.3194,28.7479,24.4345,25.0329,3081661,168254161.9,-2.0944,-7.7206,54.5985,15.5169,996972000,N/A,3983872000,19860000,0,79360000,81.9467,15.9182,12.3644,417.2525,
300453.SZ,三鑫医疗,2015-07-02,25.0329,24.6838,26.0801,22.9385,23.2377,1738895,85243003.2,-1.7952,-7.1713,49.0214,8.7558,925476000,N/A,3698176000,19860000,0,79360000,76.0701,14.7766,11.4777,387.33,
300453.SZ,三鑫医疗,2015-07-03,23.2377,22.1905,24.7237,20.9189,22.1007,2207724,99897640,-1.137,-4.8927,45.2492,11.1164,880195200,N/A,3517235200,19860000,0,79360000,72.3482,14.0536,10.9162,368.3791,
300453.SZ,三鑫医疗,2015-07-06,22.1007,24.3098,24.3098,20.4452,21.6819,2748179,126015853.4,-0.4189,-1.8953,45.8543,13.8378,863512800,N/A,3450572800,19860000,0,79360000,70.977,13.7873,10.7093,361.3972,
300453.SZ,三鑫医疗,2015-07-07,21.6819,21.4425,21.4425,19.5127,19.5127,1146700,45786824.1,-2.1692,-10.0046,39.9292,5.7739,777121800,N/A,3105356800,19860000,0,79360000,63.876,12.4079,9.6378,325.2409,
300453.SZ,三鑫医疗,2015-07-08,19.5127,17.5629,18.9243,17.5629,17.5679,2238385,79387915.2,-1.9448,-9.9668,35.4666,11.2708,699667800,N/A,2795852800,19860000,0,79360000,57.5096,11.1712,8.6773,292.8248,
300453.SZ,三鑫医疗,2015-07-09,17.5679,17.4033,19.3232,17.4033,19.3232,3468651,132598373.7,1.7553,9.9915,38.2276,17.4655,769575000,N/A,3075200000,19860000,0,79360000,63.2557,12.2874,9.5442,322.0824,
300453.SZ,三鑫医疗,2015-07-10,19.3232,20.9438,21.258,20.5349,21.258,1126389,47670888.5,1.9348,10.0129,42.3219,5.6716,846631800,N/A,3383116800,19860000,0,79360000,69.5894,13.5178,10.4999,354.3322,
300453.SZ,三鑫医疗,2015-07-13,21.258,23.3823,23.3823,22.385,23.3823,2071461,96976637.1,2.1243,9.993,46.8156,10.4303,931235400,N/A,3721190400,19860000,0,79360000,76.5435,14.8686,11.5492,389.7404,
300453.SZ,三鑫医疗,2015-07-14,23.3823,24.4345,25.721,23.4372,25.721,4706461,238530770.3,2.3387,10.0021,50.6816,23.6982,1024378800,N/A,4093388800,19860000,0,79360000,84.1995,16.3557,12.7043,428.7228,
300453.SZ,三鑫医疗,2015-07-15,25.721,24.4345,25.1575,23.1479,23.1479,2501494,118749590.8,-2.5731,-10.0039,47.4715,12.5956,921901200,N/A,3683891200,19860000,0,79360000,75.7762,14.7195,11.4334,385.8339,
300453.SZ,三鑫医疗,2015-07-16,23.1479,20.9488,24.3547,20.9438,23.0382,2382303,109389249,-0.1097,-0.4739,45.9174,11.9955,917532000,N/A,3666432000,19860000,0,79360000,75.4171,14.6498,11.3792,384.0053,
300453.SZ,三鑫医疗,2015-07-17,23.0382,23.133,25.0578,23.0632,24.8583,2339424,113190348.9,1.8201,7.9004,48.3839,11.7796,990021000,N/A,3956096000,19860000,0,79360000,81.3754,15.8072,12.2782,414.3434,
300453.SZ,三鑫医疗,2015-07-20,24.8583,24.5143,25.9554,24.4145,24.8334,2805164,140581712.7,-0.0249,-0.1003,50.1153,14.1247,989028000,N/A,3952128000,19860000,0,79360000,81.2938,15.7913,12.2659,413.9278,
300453.SZ,三鑫医疗,2015-07-21,24.8334,24.225,26.6785,23.9607,26.3593,3338054,169543596.5,1.5259,6.1446,50.7911,16.8079,1049799600,N/A,4194969600,19860000,0,79360000,86.2889,16.7616,13.0196,439.3619,
