´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002145.SZ,ÖÐºËîÑ°×,2007-08-03,N/A,10.7667,11.7,9.0667,11.1767,35857844,1105305746.8,N/A,N/A,30.8247,74.7038,1609440000,N/A,6370700000,48000000,0,190000000,152.1668,17.8607,11.8345,999.3959,
002145.SZ,ÖÐºËîÑ°×,2007-08-06,11.1767,10.06,11.7,10.06,10.84,17077961,553111582.5,-0.3367,-3.0122,32.3874,35.5791,1560960000,N/A,6178800000,48000000,0,190000000,147.5831,17.3227,11.478,969.2918,
002145.SZ,ÖÐºËîÑ°×,2007-08-07,10.84,10.6667,11.9233,10.4667,11.9233,17402742,599291949.3,1.0833,9.9938,34.4366,36.2557,1716960000,N/A,6796300000,48000000,0,190000000,162.3324,19.0539,12.6251,1066.1614,
002145.SZ,ÖÐºËîÑ°×,2007-08-08,11.9233,11.6667,11.86,10.73,11.0667,15241806,510211654.3,-0.8567,-7.1848,33.4745,31.7538,1593600000,N/A,6308000000,48000000,0,190000000,150.6691,17.6849,11.718,989.5599,
002145.SZ,ÖÐºËîÑ°×,2007-08-09,11.0667,10.7333,10.8167,10.1333,10.1833,9602052,298639632.1,-0.8833,-7.9819,31.1016,20.0043,1466400000,N/A,5804500000,48000000,0,190000000,138.6428,16.2733,10.7827,910.574,
002145.SZ,ÖÐºËîÑ°×,2007-08-10,10.1833,10,11.0033,9.1833,10.65,12250378,366482857.2,0.4667,4.5827,29.916,25.5216,1533600000,N/A,6070500000,48000000,0,190000000,144.9964,17.0191,11.2768,952.3024,
002145.SZ,ÖÐºËîÑ°×,2007-08-13,10.65,10.15,10.4833,9.9,9.95,5320256,161492685.7,-0.7,-6.5728,30.3543,11.0839,1432800000,N/A,5671500000,48000000,0,190000000,135.4661,15.9005,10.5356,889.7098,
002145.SZ,ÖÐºËîÑ°×,2007-08-14,9.95,9.8267,10.2267,9.7433,9.96,3214111,96333964.5,0.01,0.1005,29.9722,6.6961,1434240000,N/A,5677200000,48000000,0,190000000,135.6022,15.9165,10.5462,890.6039,
002145.SZ,ÖÐºËîÑ°×,2007-08-15,9.96,9.86,10.2267,9.7367,9.9933,3325665,99503696.1,0.0333,0.3347,29.9199,6.9285,1439040000,N/A,5696200000,48000000,0,190000000,136.0561,15.9697,10.5815,893.5845,
002145.SZ,ÖÐºËîÑ°×,2007-08-16,9.9933,9.8633,9.8667,9.5033,9.6067,3607796,104353006.1,-0.3867,-3.8692,28.9243,7.5162,1383360000,N/A,5475800000,48000000,0,190000000,130.7917,15.3518,10.1721,859.0096,
002145.SZ,ÖÐºËîÑ°×,2007-08-17,9.6067,9.6067,9.8167,9.5267,9.6267,2626420,76143271.4,0.02,0.2082,28.9913,5.4717,1386240000,N/A,5487200000,48000000,0,190000000,131.064,15.3838,10.1933,860.7979,
002145.SZ,ÖÐºËîÑ°×,2007-08-20,9.6267,9.6333,9.8333,9.6333,9.73,2970814,86616163.7,0.1033,1.0734,29.1557,6.1892,1401120000,N/A,5546100000,48000000,0,190000000,132.4709,15.5489,10.3027,870.0378,
002145.SZ,ÖÐºËîÑ°×,2007-08-21,9.73,9.73,9.73,9.5,9.5233,3680939,105919760.5,-0.2067,-2.124,28.7752,7.6686,1371360000,N/A,5428300000,48000000,0,190000000,129.6572,15.2186,10.0839,851.558,
002145.SZ,ÖÐºËîÑ°×,2007-08-22,9.5233,9.4333,9.8333,9.21,9.6867,5344636,151805136.4,0.1633,1.7151,28.4033,11.1347,1394880000,N/A,5521400000,48000000,0,190000000,131.8809,15.4797,10.2568,866.163,
002145.SZ,ÖÐºËîÑ°×,2007-08-23,9.6867,9.6867,9.7333,9.3333,9.3967,2827420,80533462.7,-0.29,-2.9938,28.483,5.8905,1353120000,N/A,5356100000,48000000,0,190000000,127.9326,15.0162,9.9497,840.2318,
002145.SZ,ÖÐºËîÑ°×,2007-08-24,9.3967,9.4,9.5667,9.3333,9.4867,2624768,74169901.4,0.09,0.9578,28.2577,5.4683,1366080000,N/A,5407400000,48000000,0,190000000,129.1579,15.16,10.045,848.2794,
002145.SZ,ÖÐºËîÑ°×,2007-08-27,9.4867,9.5,9.5633,9.2333,9.3,3121605,87364962.4,-0.1867,-1.9677,27.9872,6.5033,1339200000,N/A,5301000000,48000000,0,190000000,126.6165,14.8617,9.8474,831.588,
002145.SZ,ÖÐºËîÑ°×,2007-08-28,9.3,9.2,10.23,9.2,10.23,12006221,358974751.2,0.93,10,29.8991,25.013,1473120000,N/A,5831100000,48000000,0,190000000,139.2782,16.3479,10.8321,914.7468,
002145.SZ,ÖÐºËîÑ°×,2007-08-29,10.23,10.0967,10.6667,9.8,9.97,8613214,264129069.8,-0.26,-2.5415,30.6656,17.9442,1435680000,N/A,5682900000,48000000,0,190000000,135.7384,15.9324,10.5568,891.4981,
002145.SZ,ÖÐºËîÑ°×,2007-08-30,9.97,9.8933,10.06,9.5,9.68,3133551,91179983.5,-0.29,-2.9087,29.098,6.5282,1393920000,N/A,5517600000,48000000,0,190000000,131.7901,15.469,10.2497,865.5669,
002145.SZ,ÖÐºËîÑ°×,2007-08-31,9.68,9.7033,9.8167,9.5733,9.6933,2040123,59456163.8,0.0133,0.1377,29.1434,4.2503,1395840000,N/A,5525200000,48000000,0,190000000,131.9716,15.4903,10.2639,866.7591,
002145.SZ,ÖÐºËîÑ°×,2007-09-03,9.6933,9.7333,9.7667,9.5267,9.5833,2862792,82113900.1,-0.11,-1.1348,28.6832,5.9642,1380000000,N/A,5462500000,48000000,0,190000000,130.474,15.3145,10.1474,856.9232,
