����,���,����,ǰ���̼�(Ԫ),���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),�ɽ����(Ԫ),�ǵ�(Ԫ),�ǵ���(%),����(Ԫ),������(%),A����ͨ��ֵ(Ԫ),B����ͨ��ֵ(Ԫ),����ֵ(Ԫ),A����ͨ�ɱ�(��),B����ͨ�ɱ�(��),�ܹɱ�(��),��ӯ��,�о���,������,������,
300377.SZ,Ӯʱʤ,2014-01-27,N/A,6.4089,7.6906,6.4089,7.6906,343495,10517702.1,N/A,N/A,30.6197,2.4801,430458000,N/A,1720278000,13850000,0,55350000,42.6262,8.6576,10.2271,191.2896,
300377.SZ,Ӯʱʤ,2014-01-28,7.6906,8.4602,8.4602,8.4602,8.4602,603058,20618553,0.7696,10.0064,34.19,4.3542,473531500,N/A,1892416500,13850000,0,55350000,46.8915,9.524,11.2505,210.4308,
300377.SZ,Ӯʱʤ,2014-01-29,8.4602,9.3065,9.3065,9.0838,9.1432,4461813,166870647.2,0.683,8.0725,37.3997,32.2153,511757500,N/A,2045182500,13850000,0,55350000,50.6768,10.2928,12.1587,227.4179,
300377.SZ,Ӯʱʤ,2014-01-30,9.1432,8.8091,9.2718,8.2771,9.2199,6745372,238211703.7,0.0767,0.839,35.3148,48.703,516051000,N/A,2062341000,13850000,0,55350000,51.102,10.3791,12.2607,229.3259,
300377.SZ,Ӯʱʤ,2014-02-07,9.2199,9.0071,9.5985,8.8091,9.4772,4876502,181258903.7,0.2573,2.7912,37.1699,35.2094,530455000,N/A,2119905000,13850000,0,55350000,52.5284,10.6688,12.6029,235.7269,
300377.SZ,Ӯʱʤ,2014-02-10,9.4772,9.356,10.4249,9.3535,10.2839,6692121,267614568.7,0.8067,8.5117,39.9895,48.3186,575606000,N/A,2300346000,13850000,0,55350000,56.9995,11.5769,13.6756,255.7913,
300377.SZ,Ӯʱʤ,2014-02-11,10.2839,10.0909,10.5165,9.7494,10.18,5402514,219923814.1,-0.1039,-1.0106,40.7077,39.0073,569789000,N/A,2277099000,13850000,0,55350000,56.4234,11.4599,13.5374,253.2063,
300377.SZ,Ӯʱʤ,2014-02-12,10.18,10.1008,11.1351,10.0958,10.9322,5156871,222838607.6,0.7522,7.3894,43.212,37.2337,611893000,N/A,2445363000,13850000,0,55350000,60.5928,12.3068,14.5378,271.9168,
300377.SZ,Ӯʱʤ,2014-02-13,10.9322,10.7144,10.8332,9.9919,10.0958,3966311,167260555.8,-0.8364,-7.6505,42.1703,28.6376,565080000,N/A,2258280000,13850000,0,55350000,55.9571,11.3652,13.4256,251.1137,
300377.SZ,Ӯʱʤ,2014-02-14,10.0958,10.0364,10.8505,10.0364,10.6971,3227042,136824467.8,0.6013,5.9559,42.3993,23.2999,598735500,N/A,2392780500,13850000,0,55350000,59.2899,12.0421,14.2252,266.0698,
300377.SZ,Ӯʱʤ,2014-02-17,10.6971,10.9817,11.1846,10.519,11.0337,4115384,181343464.4,0.3365,3.146,44.0648,29.714,617571500,N/A,2468056500,13850000,0,55350000,61.1551,12.421,14.6727,274.4402,
300377.SZ,Ӯʱʤ,2014-02-18,11.0337,10.9842,11.2712,10.7144,10.7887,3679800,163033381.6,-0.245,-2.2202,44.305,26.569,603860000,N/A,2413260000,13850000,0,55350000,59.7973,12.1452,14.3469,268.347,
300377.SZ,Ӯʱʤ,2014-02-19,10.7887,10.806,10.9817,10.2344,10.4126,2438421,103591320.1,-0.3761,-3.4862,42.483,17.6059,582808000,N/A,2329128000,13850000,0,55350000,57.7126,11.7218,13.8467,258.9918,
300377.SZ,Ӯʱʤ,2014-02-20,10.4126,10.3606,10.7961,10.0216,10.3185,2435039,102494895.9,-0.094,-0.903,42.0917,17.5815,577545000,N/A,2308095000,13850000,0,55350000,57.1915,11.6159,13.7217,256.653,
300377.SZ,Ӯʱʤ,2014-02-21,10.3185,10.2443,10.514,10.1453,10.5041,1583449,66158407.4,0.1856,1.7986,41.7812,11.4328,587932500,N/A,2349607500,13850000,0,55350000,58.2201,11.8249,13.9685,261.269,
300377.SZ,Ӯʱʤ,2014-02-24,10.5041,10.5412,10.7466,10.4373,10.7021,1633766,70054772.8,0.198,1.8846,42.8793,11.7961,599012500,N/A,2393887500,13850000,0,55350000,59.3173,12.0477,14.2317,266.1928,
300377.SZ,Ӯʱʤ,2014-02-25,10.7021,10.7169,11.7735,10.5981,11.0906,6649634,303394986.3,0.3885,3.6301,45.6258,48.0118,620757000,N/A,2480787000,13850000,0,55350000,61.4705,12.485,14.7484,275.8558,
300377.SZ,Ӯʱʤ,2014-02-26,11.0906,10.8877,10.9718,9.982,10.561,4364222,183186763.3,-0.5295,-4.7747,41.9747,31.5106,591118000,N/A,2362338000,13850000,0,55350000,58.5355,11.8889,14.0442,262.6846,
